"","","","I jeks ;Srh","II jeks ;Srh"
"","","","fj<| NdKavh",""
"","ix' j'","ix' j'","úia;rh","úfYaI fj<| NdKav noao"
"","Y
¾Ih","ixfla;h","",""
"3","07'01","0701'90","wfkl=;a - w¾;dm,a","ls' .%Euhg re' 50'00"
"4","07'13","0713'31'19","wfkl=;a - uqx weg","ls'  .%Euhg  re'  40'00"
"5","08'04","0804'50'50","uex.=iaàka - w¿;a","ls'  .%Euhg  re'  200'00"
"","","0804'50'60","uex.=iaàka - úh<s","ls'  .%Euhg  re'  200'00"
"6","08'05","0805'10'20","fodvï - úh<s","ls'  .%Euhg  re'  200'00"
"7","08'08","0808'30","fmhd¾ia","ls' .%Euhg re' 175'00"
"8","08'09","0809'29","wfkl=;a - fpÍia","ls'  .%Euhg  re'  250'00"
"9","","0809'40","ma,ïia iy iaf,daia","ls'  .%Euhg  re'  200'00"
"10","08'10","0810'50","lsúmareÜ","ls' .%Euhg re' 175'00"
"11","","0810'90'90","wfkl=;a","ls'  .%Euhg  re'  200'00"
