"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy; 
11"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","(101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitapd;  VIII  Mk;  mj;jpahaj;jpw;fpzq;f"
"",",yq;ifapy; my;yJ ,yq;iff;F ntspNa Nrh;g;gpf;fg;gLjy;"
"","Ntz;Lk;."
"5","ehnlhd;wpw;fhd 
14.   ,uz;lhapukhk;  Mz;bd;  39  Mk;  ,yf;f>"
"","cjtp"
"","Fbapay;  kw;Wk;  tzpf  fUkq;fspy;  gu];gu  cjtpaspj;jy;"
"","rl;lj;jpd; Vw;ghLfs; Fbapay; kw;Wk; tzpff; fUknkhd;W"
"","njhlu;gpy; tof;F eltbf;ifnahd;wpy; miog;ghizfis"
"","my;yJ  NtW  Mtzq;fspd;  Nru;g;gpg;gjw;fhd  cjtpapd;"
"10","Nehf;fj;jpw;nfd  mr;rl;lj;jpd;  4  Mk;  gphptpd;fPo;  gpufldk;"
"","nra;ag;gl;lthwhf  VNjDk;  ehl;bw;F  cjtpia  toq;FtJ"
"","njhlu;gpy; Vw;Gilajhjy; Ntz;Lk;."
"","15.   Mwhk;  gphptpd;  epajpfs;gb  tpz;zg;gnkhd;W 
jpUk;gf; fpil-"
"","f
;fg;ngw-
nra;ag;gLkplj;J>  9  Mk;  gphptpd;  epajpfspd;gb  mj;jifa"
"15","w
;ghyjhd"
"","tpz;zg;gj;ij  kWg;gjw;fhd  my;yJ  11  Mk;  gphptpd;"
"","mwptpj;jypd;"
"","epajpfspd;gb  tof;Feltbf;iffis  xj;jpitg;gjw;fhd"
"",",Wjpj;"
"","VJf;fs;  vitAk;  rkh;g;gpf;fg;glhtpbd;>  Nky;  ePjpkd;wk;"
"","Njjpad;W"
"","nrhy;yg;gl;l  cld;gbf;iff;fpzq;fj;  jPh;g;nghd;iw 
,Wjpj; jPh;it"
"","m s p g ; g j w ; F   N k w ; n f h z ; L   e l t b f ; i f n a L j ; j y ;"
"20","Ntz;Lnkd;gJld;
;  jpUk;gf;  fpilf;fg;ngww;ghyjhd"
"","mwptpj;jYf;fhd  ,Wjpj;  Njjpad;W  ,Wjpj;  jPh;itiag;"
"","gjpjYk; Ntz;Lk;."
"","16.   , r ; r l ; l j ; j p y ; >   r e ; j h ; g ; g k ;   N t W t i f a h f j ; 
nghUs;Nfh-"
"","Njitg;gLj;jpdhnyhopa –
ly;"
