"","jftiyf; nfhLj;JjTjYk; Ntz;Lk;.",""
"","15. (1) epjpaj;jpd; ,yr;rpidahdJ –",""
"","(m)","rigahdJ  fhyj;Jf;Ff;fhyk; KbT nra;af;"
"","","$bathwhd  mj;jifa  Mspd;  fl;Lf;fhg;"
"20","","gpypUj;jy; Ntz;Lk;@"
"","(M)","rigapdhy;  jPu;khdpf;fg;glf;$bathwhd"
"","","mj;j ifa Kiwapy; khw;wg;glyhk;@"
"","(,)","rigapd; ,U cWg;gpdu;fspd; r%fj;jpyd;wp"
"","","VNjDk;  rhjdj;jpy;  my;yJ  Mtzj;jpy;"
"25","","nghwpf; fg;gLjyhfhJ@ mj;Jld; mtu;fs; jhk;"
"","","r%fkhapUe;jikf;F mj;jhl;rpahf mr;rhjdj;"
"","","jpy; my;yJ Mtzj;jpYk; ifnahg;gkpLjy;"
"","","Ntz;Lk;."
