"5","(,jdfj;Jg;gpd;du; “Nguit” vdf; Fwpg;gPL nra;ag;gLk;)>"
"","epWtfj;jpd; kjpAiug; Nguitnad mwpag;glNtz;baJk;>"
"","gpd;tUNthiuf; nfhz;lJkhd kjpAiug; Nguitnahd;iw"
"","epakpj;jy; Ntz;Lk;:-"
"","(m)
1985 Mk; Mz;bd;   21Mk;   ,yf;f>   ,yq;if"
"10","ntspehl;L  Ntiytha;g;Gg;  gzpafr;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ntspehl;L"
"","Ntiytha;g;Gg;  gzpafj;jpypUe;jhd"
"","gpujpepjpnahUtu;@"
"","(M)
ntspehLfspYs;s  thfd  cw;gj;jpahsu;"
"15","fSf;fhf> ,yq;ifapy; epakpf;fg;gl;l Kftu;"
"","fshfTs;s>  ,yq;ifapYs;s  Kd;dzpf;"
"","fk;ngdpfs; xt;nthd;wpypUe;jhdtu;fshd"
"","gpujpepjpfs; ,Utu;@"
"","(,)
kpd;rhu   my;yJ  ,yj;jpudpay;  tpahghuj;"
"20","jpy; <Lgl;Ls;s> ,yq;ifapYs;s Kd;dzpf;"
"","fk;ngdpnahd;wpypUe;jhd> epiwNtw;wYtyu;"
"","vd;w gjtptupirf;Ff; Fiwahj gjtptupir"
"","apYs;stuhd gpujpepjpnahUtu;@"
"","(<)
nfhOk;G  nlhf;ahl;  ypkpw;nww;wpypUe;J"
"25","epiwNtw;wYtyu;  vd;w  gjtptupirf;Ff;"
"","Fiwahj  gjtp  tupirapYs;s  gpujpepjp"
"","nahUtu;@"
"","(c)
nkhwl;Litg;  gy;fiyf;fofj;jpd;     nghwp"
"","Kiw ve;jputpay; JiwapypUe;jhd rpNul;l"
"30","tpupTiuahs nuhUtu;@ mj;Jld;"
"","(C)
,yq;ifj; jpwe;j gy;fiyf;fofj;jpd; ve;jpu"
"","kpd;Jfspay;  my;yJ  Nkhl;lhu;  thfd"
"","ve;jputpay;  JiwapypUe;jhd  rpNul;l"
"","tpupTiuahsnuhUtu;."
