"","5
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;"
"","(c)
NjwpAs;s  gapw;rp  ngWeu;fSf;F  ,yq;ifapYk;"
"","ntspehLfspYk;  njhopy;tha;g;Gf;fis  toq;F"
"","tjw;F ,iaghd mjpfhurigfSf;F cjTjYk;"
"","kw;Wk;  ,J  njhlu;ghf  cs;ehl;L>  ntspehl;L"
"5","xOq;fikg;Gf;fSld; cld;gbf;iffisr; nra;J"
"","nfhs;SjYk;@"
"","(C)
epWtfj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;"
"","fisAilaitAk;> ,yq;ifapYk; ntspehLfspYk;"
"","cs;sitAkhd  epWtdq;fSld;  ,izjYk;"
"10","xUq;fpizjYk; kw;Wk; mj;jifa epWtdq;fSld;"
"","cld;gbf;iffisr; nra;Jnfhs;tjd; %yk; khzt"
"","kw;Wk; gzpahl;nlhFjpg; gupkhw;Wif epfo;r;rpj;"
"","jpl;lq;fis mKyhf;FjYk;@"
"","(v)
epWtfj;jpd; thfdj; jpUj;j epiyaj;jpYk;> thfd"
"15","ed;dpiyg;gLj;jy; epiyaj;jpYk; kw;Wk; Ntiyf;"
"","fsq;fspYk; cs;s gapw;rp ngWeu;fSf;Fr; nray;"
"","Kiwg; gapw;rpiaj; njhlu;e;J toq;Fjy;@"
"","(V)
tpjpj;Jiuf;fg;gl;l  Jiwfspy; njhopy;El;g  kw;Wk;"
"","njhopy;rhu;  gapw;rpiaAk;  fy;tpiaAk;  elhj;Jk;"
"20","Nehf;fj;Jf;fhf  epWtfj;jpd;  gpuhe;jpa  epiyaq;"
"","fisj; jhgpj;jy;@"
"","(I) ,iaghd  njhopy;fspy;  njhopy;El;gtpay;rhu;"
"","Kd;Ndw;wq;fisf; fz;fhzpj;jYk;> mjw;fpzq;f"
"","epWtfj;jpd; trjpfis mgptpUj;jp nra;jYk;> etPd"
"25","kakhf;FjYk; kw;Wk; ehsJtiuahf;FjYk;@"
"","(x)
Nkhl;lhu; thfdj; njhopy; kw;Wk; tpjpj;Jiuf;fg;gl;l"
"","njhopy;El;gj;  njhopy;fspy;  <Lgl;Ls;s  Njrpa"
"","kw;Wk;  ru;tNjr  xOq;fikg;Gfspd;  cjtpAld;"
"","fUj;juq;FfisAk;>  nrayku;TfisAk;  kw;Wk;"
"30","khehLfisAk; elhj;Jjy;@"
