"","my;yJ  ,yj;jpudpay;  ve;jputpay;>  epjp"
"20","my;yJ    rl;lk;  vd;w  Jiwfspy;  jifik"
"","nfhz;ltu;fshapUj;jy; Ntz;Lk;."
"","(2) epakd cWg;gpdu; xt;nthUtUk;> gjtp tpyFtjd;"
"","%yk;> ,wg;gpd; %yk; my;yJ gjtpapypUe;J mfw;wg;gLtjd;"
"","%yk; mtu; Kd;dNu gjtpia twpjhf;fpdhnyhopa> mtuJ"
"25","epakdj; NjjpapypUe;J %d;whz;Lf; fhyg;gFjpnahd;Wf;Fg;"
"","gjtptfpj;jy; Ntz;Lnkd;gJld;> kPs epakpf;fg;gLtjw;Fj;"
"","jfTilatuhjYk; Ntz;Lk;."
"","(3)  epakd  cWg;gpdu;  xt;nthUtUk;>  mikr;rUf;F"
"","Kftupapl;lDg;gg;gl;lJk;> mg;nghUs;gl;lJkhd fbjj;jpd;"
"30","%yk;  jkJ  gjtpapypUe;J  ve;Neuj;jpNyDk;  tpyfyh"
"","nkd;gJld;> mj;jifa gjtptpyFifahdJ>  mikr;rupdhy;"
"","mJ Vw;Wf; nfhs;sg;gl;ljd;Nky; gaDWjYk; Ntz;Lk;."
"","(4) vtNuDk; epakd cWg;gpdu;> RftPdk; fhuzkhf>"
"","clw;wFjpaPdk; fhuzkhf my;yJ ,yq;ifapy; ,y;yhik"
