"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"",",yq;if N[h;kd; njhopy;El;g gapw;rp epWtfk;"
"",",yq;if N[u;kd; njhopy;El;gg; gapw;rp epWtfj;ijj; jhgpg;gjw;F Vw;ghL"
"","nra;tjw;Fk;@ epWtfj;jpd; jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;"
"","Fwpj;Jiug;gjw;Fk;@ mj;Jld; mtw;NwhL njhlu;Ggl;l my;yJ mtw;wpd;"
"",",ilNeu;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;l%yk;."
"","jpwd;fs; mgptpUj;jp kw;Wk; tho;f;ifj;njhopy; gapw;rp mikr;rh;"
"","mth;fshy; 2017> a{iy khjk; 05 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2017> Nk khjk; 13 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 190 Mk; rl;l%yk; ]",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 15.00"
"2-PL  005300  -  475  (2017/07)",""
