"","9
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;"
"","(ii)
jpiwNrupr; nrayhsupdhy; ngau;Fwpj;J"
"","epakpf;fg;gl;ltUk;> epjp vd;Dk; tplak;"
"","ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;"
"","Ls;sNjh me;j mikr;rupd; mikr;rpd;"
"5","gpujpepjpnahUtu;@"
"","(iii)
,yq;ifg;  Nghf;Ftuj;Jr;  rigapd;"
"","gpujhd epiwNtw;W mYtyu;@"
"","(iv)
%d;whk;epiy  kw;Wk;  njhopy;rhu;"
"","fy;tp  Mizf;FOtpd;  gzpg;ghsu;"
"10","jiyikajpgjp@"
"","(v)
,r;rl;lj;jpd; 
17Mk;  gpuptpd;  fPo;"
"","epakpf;fg;gl;l epWtfj;jpd; gzpg;ghsu; -"
"","mjpgu;@ mj;Jld;"
