"","7
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;"
"","(c) %d;whk;epiy 
  kw;Wk;  njhopy;rhu;  fy;tp"
"","Mizf;FOtpdhy; Mf;fg;gl;l xOq;FtpjpfSf;"
"","fpzq;f>  Njrpa  kl;lg;  guPl;irfisAk;  Nrhjid"
"","fisAk; elhj;Jjy;@"
"5","(C)
tpjpj;Jiuf;fg;gl;l  gapw;rpj;  Jiwfspy;    gapw;rp"
"","ngWeu;fspdhy;  Ngzg;gl;l  epakq;fisAk;"
"","ngwg;gl;l  ngWNgWfisAk;  fhyj;Jf;Ff;fhyk;"
"","kjpg;gPL nra;jYk;> eyd;rPh;J}f;fp ghh;j;jYk; kw;Wk;"
"","mtw;Wf;F mtrpakhd rPuhf;fq;fisr; nra;jYk;@"
"10","(v)
epWtfj;jpdhy;  elhj;jg;gl;l  njhopy;rhu;  gapw;rp"
"","epfo;r;rpj;jpl;lq;fspypUe;J mjpfgl;rg; ngWNgW"
"","fisg; ngWtjw;nfdg; Gjpa njhopy;El;gq;fisAk;"
"","rhjdq;fisAk; mwpKfg;gLj;Jtjid Nkk;gLj;J"
"","jy;@"
"15","(V)
epWtfj;jpd; VNjDk; mirTs;s my;yJ mirtw;w"
"","Mjdj;ijf; nfhs;Sjy;> itj;jpUj;jy;> Fj;jiff;F"
"","vLj;jy; my;yJ nfhLj;jy;><Litj;jy; my;yJ"
"","thliff;F tpLjy;> milkhdk; itj;jy;> tpw;gid"
"","nra;jy; my;yJ NtWtifahff; ifAjpu;j;jy;@"
"20","(I)
epWtfj;jpd; gzpfis    epiwNtw;Wtjw;F mtrpa"
"","khff;$bathwhd  mj;jifa  vy;yh  xg;ge;jq;"
"","fisAk; my;yJ cld;gbf;iffisAk; Neubahf"
"","thapDQ;rup  my;yJ  epWtfj;jpdhy;  mjw;nfd"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyu; my;yJ"
"25","KftupD}lhfthapDQ;rup>  nra;Jnfhs;SjYk;"
"","epiwNtw;WjYk;@"
"","(x)
gpd;tUtd njhlu;gpyhd tpjpfis Mf;Fjy;:-"
