"","3
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;"
"","(2)  ,N[njhg  epWtfj;Jf;fhfTk;  mjd;  rhu;gpYk;>"
"",",N[njhg epWtfj;jpdhy; my;yJ mjDld; murpdhy;"
"","my;yJ muRld; nra;Jnfhs;sg;gl;litAk;> epakpf;fg;gl;l"
"","Njjpf;F  Neu;Kw;Nghe;j  ehsd;W  cs;sitAkhd  vy;yh"
"5","xg;ge;jq;fSk;  cld;gbf;iffSk;  kw;Wk;  epakpf;fg;gl;l"
"","Njjpf;F Neu;Kw;Nghe;j ehsd;W cs;sitahd ,N[njhg"
"","epWtfj;jpd;  my;yJ  murpd;  vy;yhj;  jdpRfSk;"
"","nghWg;Gf;fSk;> tplaj;Jf;Nfw;g> epakpf;fg;gl;l NjjpapypUe;J"
"","epWtfj;jpdhy;  my;yJ  mjDld;  nra;Jnfhs;sg;gl;l"
"10","xg;ge;jq;fshfTk;  cld;gbf;iffshfTk;  my;yJ"
"","epWtfj;jpd; jdpRfshfTk; nghWg;Gf;fshfTk; fUjg;gLjy;"
"","Ntz;Lk;  vd;gJld;>  mjw;fpzq;f  tYTf;fplg;gLjYk;"
"","Ntz;Lk;."
"","(3) epakpf;fg;gl;l Njjpf;F Kd;du; ,N[njhg epWtfj;jpd;"
"15","Nehf;fq;fSf;fhf 
,N[njhg 
epWtfj;Jf;Ff;"
"","Fwpj;njhJf;fg;gl;litAk;  kw;Wk;  epakpf;fg;gl;l  Njjpf;F"
"","Neu;Kw;Nghe;j ehsd;W cs;sitAkhd vy;yh mirTs;s"
"","kw;Wk; mirtw;w Mjdq;fSk;> epakpf;fg;gl;l NjjpapypUe;J"
"",",r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  epWtfj;Jf;Ff;  ifkhw;"
"20","wg;gl;ldthjy;  Ntz;Lnkd;gJld;>  vy;yh  Nehf;fq;"
"","fSf;fhfTk; epWtfj;Jf;Ff;F cupj;jhf;fg;gl;Ls;sdthff;"
"","fUjg;gLjYk; Ntz;Lk;."
"","(4)  ,N[njhg  epWtfk;  njhlu;gpy;  Mf;fg;gl;litAk;>"
"","epakpf;fg;gl;l  Njjpf;F  Neu;Kw;Nghe;j  ehsd;W  tY"
"25","tpYs;sitAk; kw;Wk; ,r;rl;lj;jpd; Vw;ghLfSld; xt;thjd"
"","thftpuhjitAkhd  vy;yh  tpjpfSk;  xOq;FtpjpfSk;"
"",",r;rl;lj;jpd;  fPo;  Mf;fg;gl;l  tpjpfshfTk;  xOq;Ftpjp"
"","fshfTk; fUjg;gLjy; Ntz;Lnkd;gJld;> mjw;fpzq;f"
"","tplaj;jpw;Nfw;g> ,r;rl;lj;jpd; fPo; Mf;fg;gl;l xOq;Ftpjp"
"30","fspdhy; my;yJ tpjpfspdhy; jpUj;jTk;glyhk;> mtw;Wf;"
"","nfJTk; Nru;f;fTk;glyhk; mj;Jld; mit xopf;fTk;glyhk;."
