"","","cheque was dishonoured due to insufficiency of"
"","","funds in the account of the drawer."
"","Institution of","82B.  The  payee  or  holder  in  due  course  of"
"","legal action.",""
"10","","a  cheque  which  has  been  returned  unpaid  due"
"","","to  insufficiency  of  funds  in  the  account  of  the"
"","","drawer may institute legal action as the claimant"
"","","within thirty days of the expiration of the period"
"","","specified  in  paragraph  (c)  of  subsection  (2)  of"
"15","","section 82A."
"","Jurisdiction.","82C.  The  jurisdiction  to  hear  and  determine"
"","","an offence under this Ordinance shall be vested"
"","","with the Magistrate’s Court within whose local"
"","","jurisdiction -"
