"","certificate  to  practice  as  an  accountant  issued",""
"","by such Institute.",""
"9.","The seal of the Corporation shall be in the custody of","Seal  of  the"
"the  Secretary  and  shall  not  be  affixed  to  any  instrument","","Corporation."
"whatsoever  except  in  the  presence  of  Chairman  and  such","",""
"other member duly authorized by the Board who shall sign","",""
"their names on the instrument in token of their presence and","",""
"such  signing  shall  be  independent  of  the  signing  of  any","",""
"person as a witness.","",""
"10.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and    payable  to"
"on the day preceding the date of commencement of this Act","",""
"","","the  Foundation."
"shall be paid by the Corporation hereby constituted and all","",""
"debts due to, subscriptions and contributions payable to the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the purposes of this Act.","",""
"11.","No member of the Corporation  shall, for the purpose","Limitation  of"
"of discharging the debts and liabilities of the Corporation or","","liabilities  of"
"","","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding the amount of such membership fees as may be","",""
"due from him to the Corporation.","",""
"12.","The  moneys  and  property  of  the  Corporation","Application  of"
"however  derived  shall  be  applied  solely  towards  the","","moneys  and"
"","","property."
"promotion of its objects as set forth herein and no portion","",""
"therof shall be paid or transferred directly or indirectly by","",""
"way of dividend, bonus, profit or otherwise  howsoever to","",""
"the members of the Corporation.","",""
