"","Act, No. 29 of 2024",""
"","[Certified on 12th of June, 2024]",""
"L.D.—O. (Inc.) 22/2022","",""
"","AN  ACT  TO  INCORPORATE  THE  SAWEERA  FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","","Preamble"
"“Saweera Foundation” has heretofore been established in Sri","",""
"Lanka for the purpose of effectually carrying out its objects","",""
"and transacting all matters  connected with the said Foundation","",""
"according to the rules agreed to by its members:","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was established, and has applied to","",""
"be  incorporated, and it will be for the public advantage to","",""
"grant the said application:","",""
"BE  it  therefore  enacted  by  Parliament  of  the  Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Saweera  Foundation","Short  title"
"(Incorporation) Act, No. 29 of 2024.","",""
"2.","(1) From  and after the date of commencement of this","Incorporation  of"
"","","the  Saweera"
"Act, such and so many persons as now are members of the","",""
"","","Foundation"
"“Saweera  Foundation”  (hereinafter  referred  to  as  the","",""
"“Foundation”) or shall hereafter be admitted as the members","",""
"of the body corporate hereby constituted shall have perpetual","",""
"succession  under  the  name  and  style  of  the  “Saweera","",""
"Foundation” (hereinafter referred to as the “body corporate”),","",""
"and by that name may sue and be sued with full power and","",""
"authority  to  have,  and  use  a  common  seal  and  to  alter  the","",""
"same at its pleasure.","",""
"","(2) The body corporate shall be deemed to be a voluntary",""
"social service organization within the meaning, and for the","",""
"purpose  of  the  Voluntary  Social  Service  Organizations","",""
"(Registration and Supervision) Act, No. 31 of 1980 and the","",""
"provisions  of  that  Act  shall  apply  to  and  in  relation  to  the","",""
"management of the affairs of the body corporate.","",""
