"","Saweera  Foundation  (Incorporation)","3"
"","Act, No. 29 of 2024",""
"","(2)  (a)  The  Board  of  Management  of  the  Foundation",""
"","holding office on the day immediately preceding the date of",""
"","commencement of this Act shall, subject  to the rules made",""
"","under paragraph (b) of this subsection, function as an Interim",""
"","Board of the body corporate until the first Board is appointed",""
"","or elected in the manner provided for by the rules made under",""
"section 7.","",""
"","(b)    Subject  to  the  provisions  of  section  7,  the  Interim",""
"","Board of the body corporate shall have the powers to make",""
"","rules  for  the  interim  administration  of  the  body  corporate",""
"","not inconsistent with the provisions of this Act or any other",""
"written law.","",""
"","(c)  Any decision of the Interim Board of the body corporate",""
"shall be taken by the majority of its members present.","",""
"","(d)  The first Board of the body corporate shall be appointed",""
"","or elected within one year from the date of commencement of",""
"this Act.","",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"patrons and advisers, shall be appointed or elected for a period","",""
"of three years and any such office bearer, patron or adviser","",""
"shall be eligible for re-appointment or re-election after the","",""
"lapse of the said period of three years.","",""
"","(b) In the event of a vacancy occurring due to the death,",""
"resignation, incapacity or removal from the office of an office","",""
"bearer, the Board shall having regard to the rules of the body","",""
"corporate, elect or appoint a person to fill such vacancy.","",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"office of the member whom he succeeds.","",""
