"","2
rcfha bvï ^úfYaI úêúOdk&"
"","tfia  jqjo""  ^w&  iy  ^wd&  fþo  hgf;a  jk  b,a¨ïlrejl="
"","wlalr myl m%udKhla olajd fuu mkf;a úêúOdk hgf;a"
"","mru bvï m%odkhla ,nd .ekSu i|yd iy ta i|yd b,a¨ï"
"","lsÍu i|yd iqÿiail= úh yels h' tlS bvfï hï m%udKhla"
"5","b;sßj we;akï"" tu b;sß m%udKh"" b,a¨ïlre úiska 28 jk"
"","j.ka;sfha w;=reúOdkh hgf;a úêúOdk i,id we;s mßÈ"" tys"
"","udhsï iy iSud fjka fjkaj kshu lrñka"" wod< bvï m%odkh"
"","fyda kShdok idOk m;%h hgf;a orkq ,eìh   hq;= h'"
"","^2& fuu j.ka;sfha ld¾h i|yd"" —b,a¨ïlre˜ i|yd ^1& jk"
"10","Wmj.ka;sfha  ksYaÑ;j  i|yka  wod<  jk  kS;s  hgf;a  jk"
"","kdñlhl="" m%odk ,dNshl="" fyda wkqm%dma;slhl= we;=<;a jk"
"","w;r m%odkfha fyda kShdok idOk m;%fha i|yka Èk isg"
"","wjqreÿ oyhl ld,h .Kkh lrkq ,eìh hq;= h'"
