"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  wdKavql%u",""
"","jHjia:dj  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; úistla jk wdKavql%u jHjia:d ixfYdaOkh","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"","","wdKavql%u"
"5","2'
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","jHjia:dfõ"
"","jHjia:dfõ  ^ñka  u;=jg  “wdKavql%u  jHjia:dj”  hkqfjka","99  jk"
"","","jHjia:dj"
"","y÷kajkq  ,nk&  99  jk  jHjia:dfõ  ^6&  jk  fþofha",""
"","","ixfYdaOkh"
"","^w& Wmfþofha i|yka “uq¿ Pkao ixLHdfjka úiafika tllg","lsÍu'"
"","wvq Pkao ixLHdjla” hk jpk bj;a fldg"" tA fjkqjg “uq¿",""
"10","Pkao  ixLHdfjka  wfgka  tllg  wvq  Pkao  ixLHdjla”  hk",""
"","jpk wdfoaY lrñka ixfYdaOkh lrkq ,efí'",""
"","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
