"","6
ue;sjrK úhoï kshdukh lsÍfï"
"","^wE&
1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu"
"","ms<sn| mk; hgf;a mj;ajkq ,nk Pkao úuiSula"
"","iïnkaOfhka jk úg"" ue;ssjrK fldñIka iNdj"
"","fj;"""
"5","Ndr fokq ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sfha ^w& fþofha i|yka jd¾;dfõ-"
"","^w& ta wfmalaIlhd úiska fyda Tyq fjkqfjka ms<s.kq ,enQ"
"","fyda Ndr.kq ,enQ ish¨ mß;Hd. fyda odhl;ajhka"
"","iy tu mß;Hd. fyda odhl;ajhka øjHuh jYfhka"
"10",",enqfka  kï  ta  mß;Hd.j,  fyda  odhl;ajhkaf.a"
"","weia;fïka;=.; jákdlu;"
"","^wd& ta mß;Hd. fyda odhl;ajhka Ndr.kq ,enQfõ ;Hd."""
"","Kh uqo,a"" w;a;sldrï fyda ;ekam;= jYfhka o hk"
"","j.; iy"
"15","^we& ta  mß;Hd.  fyda  odhl;ajhka  isÿlrk  ,o  ;ks"
"","m
o
.,hkaf.a fyda ixia:d.; l< fyda fkdl< mqoa.,"
"","uKav,j, wjia:dfjdaÑ; mrsÈ"" ku"" ,smskh iy cd;sl"
"","yeÿkqïm;a wxlh fyda ,shdmÈxÑ wxlh"""
"","i|yka l< hq;= h'"
"20","^5& ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka jd¾;dfõ-"
"","^w& ta Pkao úuiSug fyda ue;sjrKhg wod< jk m%pdrl"
"","oekaùï"" w;am;%sld"" Oc"" is;=jï"" PdhdrEm"" oekaùï m;%"
"","fyda  fmdaiag¾""  uqøKh  lsÍu""  m%ldYhg  m;a  lsÍu"""
"","we,ùu"" m%o¾Ykh lsÍu fyda ksrEmkh lsÍu i|yd;"
"25","^wd& ta  Pkao  úuiSug  fyda  ue;sjrKhg  wod<  m%pdrl"
"","oekaùï  ksIamdokh  lsÍu  iy  .=jkaúÿ,sfha  fyda"
"","rEmjdysksfha m%pdrh lsÍu i|yd;"
"","^we& ta  Pkao  úuiSug  fyda  ue;sjrKhg  wod<  m%pdrl"
"","oekaùï ksIamdokh lr mqj;am;aj,"" jdr i`.rdj,"
"30","fyda fjk;a m%ldYkj, m%ldYhg m;a lsÍu i|yd;"
