"","fiajdkshqla;hkag ikaksfõokh lrkq ,eìh hq;= h'"
"","46' n,m;%,dNshl= úiska -"
"","^w& Khla m%odkh lsÍug fmr"" ish¨ .kqfokqlrejka"
"","iu`. ,sÅ;j jQ .súiqulg t<öu;"
"10","^wd&
wêl  f,i  Kh.e;sNdjhg  m;aùu  je<elaùu"
"","msKsi""  Kh  m%odkh  lrkq  ,nkafka  hï"
"",".kqfokqlrejka fj; o"" tu .kqfokqlrejkag"
"","tu  Kh  wdmiq  f.ùfï  yelshdj  we;s  njg"
"","j.n,d .ekSu;"
"15","^we& .súiqulg t<fUk wjia:dfõ §"" wh lrkq ,nk"
"","kdñl fmd,S wkqmd;slh iy j,x.= jd¾Isl fmd,S"
"","wkqmd;slh ksYaÑ;j oelaùu;"
"","^wE& hï .kqfokqlrefjl=f.a b,a,Su u;"" wêldßh"
"","úiska ksYaÑ;j olajkq ,nk .dia;=jlg hg;aj"
"20","Kh ms<sn| m%ldYhla fyda .sKqï ;;a;ajh ms<sn`o"
"","m%ldYhla  tu .kqfokqlrejdg ,nd §u; iy"
"","^b& l%uj;a Kh jdßl tl;= lsÍï iy Kh wdmiq"
"","whlr  .ekSfï  l¾;jH  l%
shd;aul  lsÍfï  §"
"","iajlSh  .kqfokqlrejkag  lsisÿ  ysxikhla"""
"25",";¾ckh lsÍula"" ìh.ekaùula fyda wjuka lsÍula"
"","isÿ lsÍfuka f;drj Tjqkag idOdrK f,i iy"
"","f.!rjdkaú; f,i i,lk njg j.n,d .ekSu"""
