"","12
laIqøuQ,H iy Kh kshduk wêldßh"
"","^2& wOHlaI-ckrd,ajrhd úiska"" m%;sm;a;s iy l%fudamdh"
"","m
s<sn| lreKq iïnkaOfhka wêldßh úiska ksl=;a lrkq ,nk"
"","idudkH  úOdkj,g  hg;aj""  wêldßfha  jHdmdr  lghq;="
"","fufyhùu"" wêldßfha n,;,"" ld¾h iy l¾;jH ixúOdkh"
"5","lsÍu  iy  l%shd;aul  lsÍu  iy  wêldßfha  fiajdkshqla;hka"
"","iïnkaOfhka jk mßmd,kuh md,kh Ndrj lghq;= lrkq"
"",",eìh hq;= h'"
"","^3& wOHlaI-ckrd,ajrhd úiska"" wêldßfha ,sÅ; wkqu;h"
"","we;sj"" l,ska l,"" Tyq úiska wjYH hhs i,lkq ,eìh yels"
"","mßÈ Tyqf.a hï n,;,"" ld¾h iy l¾;jH wêldßfha fjk;a"
"10",""
"","hï fiajdkshqla;hl= fj; ,sÅ;j mjrkq ,eìh yels w;r"" tu"
"","fiajdkshqla;hd úiska ;ud fj; mjrk ,o tlS n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy lsÍfï §"
"","lrk ,o fyda fkdlr yßk ,o hï l%shdjla fyda fohla i|yd"
"15","wOHlaI-ckrd,ajrhd úiska j.lSu orkq ,eìh hq;= w;r"" th"
"","wLKavj oeßh hq;= h' ;j o"" tfia tjeks hï n,;,"" ld¾h"
"","fyda l¾;jH mjrk ,oafoa hï fiajdkshqla;hl= fj; o"" tu"
"","fiajdkshqla;hd úiska"" wOHlaI-ckrd,ajrhdf.a idudkH fyda"
"","úfYaI  úOdkj,g  hg;aj  tu  n,;,""  ld¾h  fyda  l¾;jH"
"20","l%
shd;aul lrkq ,eìh hq;= h'"
