"","56
laIqøuQ,H iy Kh kshduk wêldßh"
"","jrola isÿ lrkq ,nk w;r"" fï mk; hgf;a ta i|yd fjk;a"
"","lsisÿ  o`vqjula  m%ldYs;j  u  kshu  lr  fkdue;s  wjia:djl"""
"","ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miq jrolre lrkq ,enQ úg"" remsh,a ñ,shk myla fkdblaujk"
"5","ovhlg  fyda  wjqreÿ  myla  fkdblaujk  ld,hla  i|yd"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda"
"","tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"","hg;a úh hq;= h'"
"","^2& mqoa., uKav,hla úiska fï mk; hgf;a jk jrola"
"10","isÿ lrkq ,enQ wjia:djl-"
