"","55
laIqøuQ,H iy Kh kshduk wêldßh"
"","^wE&
fï mkf;a úêúOdk hgf;a n,m;%,dNshd úiska"
"","bÈßm;a lrkq ,nk fyda m< lrkq ,nk hï"
"","m%ldYhl ksrjoH;dj wdrlaId lsÍu i|yd ish¨"
"","idOdrK mshjr .ekSu meyer yßk¦"
"5","^b& tu n,m;%,dNshdf.a jHdmdßl lghq;="" .kqfokq"""
"",";;a;ajhka"" j;alï fyda j.lSï fyda .sKqïj,g"
"","wod< hï fmd;lg"" jd¾;djlg"" ,smsf.dkqjlg"""
"","kduf,aLkhlg fyda fjk;a hï f,aLkhlg"
"","fyda m%ldYhlg jHdc igykla we;=<;a lrk"
"10","fyda  jHdc  igykla  we;=<;a  lsÍug  lghq;="
"","i,iajk¦"
"","^B&
tu n,m;%,dNshdf.a jHdmdßl lghq;="" .kqfokq"""
"",";;a;ajhka"" j;alï fyda j.lSï fyda .sKqïj,g"
"","wod< hï fmd;lg"" jd¾;djlg"" ,smsf.dkqjlg"""
"","kduf,aLkhlg fyda fjk;a hï f,aLkhlg"
"15",""
"","fyda m%ldYhlg igykla we;=<;a fkdlr yßk"
"","fyda igykla we;=<;a fkdlr yeÍug lghq;="
"","i,iajk¦"
"","^W& tu n,m;%,dNshdf.a jHdmdßl lghq;="" .kqfokq"""
"",";;a;ajhka"" j;alï fyda j.lSï fyda .sKqïj,g"
"20",""
"","wod<  hï  fmd;l""  jd¾;djl""  ,smsf.dkqjl"""
"","kduf,aLkhl fyda fjk;a hï f,aLkhl fyda"
"","m%ldYhl  we;s  hï  igykla  fjkia  lrk"""
"","wmyrKh lrk"" i`.jk"" uld ouk fyda úkdY"
"25","lrk fyda tjeks hï igykla fjkia lsÍug"""
"","wmyrKh lsÍug"" ie`.ùug"" uld oeóug fyda"
"","úkdY lsÍug lghq;= i,iajk¦ fyda"
"","^W!&
tu n,m;%,dNshdf.a ienE  ;;a;ajh  ie`.ùfï"
"","ld¾hh i|yd fmd;a lÜg,"" jd¾;d"" ,smsf.dkq"""
"30","kduf,aLk  fyda  fjk;a hï  f,aLk lsysmhla"
"","mj;ajdf.k hk"""
