"","20
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^3& wOHlaI-ckrd,ajrhd úiska"" b,a,Sula  ,enqKq  miq""",""
"",";ud úiska wjYH hhs i,lkq ,nk hï úuiSu isÿ lr ksYaÑ;j",""
"","olajd  we;s  ld,iSudjla  ;=<  bÈßm;a  l<  hq;=  hï  jeäÿr",""
"","f;dr;=re iy f,aLk le|ùu o"" b,a¨ïlref.a jHdmdr ia:dkh",""
"5","fyda jHdmdr ia:dk mÍlaId lsÍug lghq;= ie,eiaùu o lrkq",""
"",",eìh yels h'",""
"","^4& b,a¨ïlre úiska"" ^3& jk Wmj.ka;sh hgf;a wOHlaI-",""
"","ckrd,ajrhd úiska kshu lrk ,o hï w;sf¾l f,aLk fyda",""
"","f;dr;=re tys ksYaÑ;j olajd we;s ld,iSudj ;=< ,nd § fkdue;s",""
"10","wjia:djl""  wêldßh  úiska""  tlS  b,a,Su  m%;slafIam  lsÍfï",""
"",";
SrKh b,a¨ïlreg okajñka wod< b,a,Su m%;slafIam lrkq",""
"",",eìh yels h'",""
"","^5& wOHlaI-ckrd,ajrhd úiska"" b,a,Sfuka ,nd § we;a;d",""
"","jQ o"" ^3& jk Wmj.ka;sh hgf;a lrk ,o f;dr;=re úuiSfuka",""
"15","fyda mÍlaIKfhka ,nd f.k we;a;d jQ o"" f;dr;=re i,ld",""
"","ne,Sfuka miq"" tlS n,m;%h m%odkh lrk f,i ke;fyd;a",""
"","tlS b,a,Su m%;slafIam lrk f,i wêldßhg ks¾foaY lrkq",""
"",",eìh hq;= h'",""
"","23' ^1& wêldßh úiska"" 22 jk j.ka;sfha ^5& jk Wmj.ka;sh","n,m;%hla"
"","","m%odkh lsÍu"
"20","hgf;a  wOHlaI-ckrd,ajrhd  úiska  lrk  ,o  ks¾foaY  iy",""
"","wêldßfha u;h wkqj wod< jkakd jQ fjk;a hï lreKla",""
"","i,ld ne,Sfuka miq"" -",""
