"","pß;h"" uQ,Huh úYajikSh;ajh iy úYajiH;dj"
"","ie,ls,a,g .ekSfï §"" úYajdi lsÍug wêldßhg"
"","fya;= ;sîu'"
"30","^2& m%Odk l<ukdlrK ld¾h uKav,fha ks,Orhl= 40"
"","jk j.ka;sfha olajd we;s hï kqiqÿiqlulg hg;a jk njg"
"","wOHlaI-ckrd,ajrhd  úiska ;SrKh  lrkq ,enQ  wjia:djl"""
"","wOHlaI-ckrd,ajrhd  úiska""  Èk  ;syla  ;=<  tu  ;SrKh"
"","b,a¨ïlre fj; ,sÅ;j okajkq ,eìh hq;= h:"
"35","tfia jqj o"" Tyqf.a b,a,Su msßieliSug kï"" wod<"
"","m%Odk l<ukdlrK ld¾h uKav,fha ks,Orhd tu Oqrfhka"
"","bj;a lrkq ,eìh hq;= nj o"" tfukau Tyqf.a b,a,Su msßieliSu"
