"","uqo,a Khg §fï jHdmdrfha fh§ isàu'"
"","^2& fï j.ka;sfha ^1& jk Wmj.ka;sh m%ldr uqo,a Khg"
"","fokakl= fj; m%odkh lrk ,o n,m;%hla wj,x.= lsÍug"
"","fmr"" tlS uqo,a Khg fokakd fj; ta ms<sn| ,sÅ; oekaùula"
"20",",nd fokq ,eìh hq;= h'"
"","^3& tlS oekaùu ,enqKq Èk isg Èk oyy;rla ;=<"" uqo,a"
"","Khg fokakd úiska"" iajlSh n,m;%h wj,x.= lrkq fkd,eìh"
"","hq;af;a ukao hkak iïnkaOfhka wêldßh fj; m%udKj;a"
"","fya;= olajkq ,eìh yels h'"
"25","^4& ^3& jk Wmj.ka;sh hgf;a uqo,a Khg fokakd úiska"
"","olajk ,o fya;= i,ld ne,Sfuka miq"" wêldßh úiska oekAùu"
"","ksl=;a l< Èk isg Èk wkQjla ;=< -"
