"","36
laIqøuQ,H iy Kh kshduk wêldßh"
"","^B&
fï mk; hgf;a n,m;% §u i|yd jk ks¾Kdhl;"
"","^W& n,m;%hla ,nd .ekSu i|yd bÈßm;a lrkq ,nk"
"","b,a,Sula i|yd jk msßieliqï .dia;=j;"
"","^W!& n,m;%,dNshl=  úiska  wêldßhg  f.úh  hq;="
"5","jd¾Isl n,m;% .dia;=j;"
"","^t&
fï mkf;a ld¾h i|yd Ndú; l< hq;= wdlD;s"
"","m;% iy f,aLk fyda f;dr;=re;"
"","^ta&
51 jk j.ka;sh hgf;a mÍlaIK meje;aùfï §"
"","wkq.ukh l< hq;= ld¾hmámdáh;"
"10","^T& uy nexl=j úiska ksl=;a lrkq ,nk ud¾f.damfoaY"
"","l%
shd;aul lsÍu; iy"
"","^´&
wêldßfha  lghq;=  yd  iïnkaO  fjk;a  hï"
"","lreKla'"
"","^2& fï mk; hgf;a wêldßh úiska idokq ,nk iEu"
"15","Í;shla u wud;Hjrhd úiska wkqu; fldg .eiÜ m;%fha m<"
"","lrkq ,eìh hq;= w;r"" th m< lrkq ,enQ Èk isg fyda tys"
"","ksYaÑ;j olajkq ,eìh yels hï miq Èkl isg fyda l%
shd;aul"
"","úh hq;= h'"
