"","4
murpayikg;Gf;fhd ,Ugj;jpnuz;lhtJ jpUj;jk;",""
"","","murpayikg;Gr;"
"","2.  ,jd;  gpd;dh;  murpaikg;Gr;  rl;lk;  vdf;  Fwpg;gplg;",""
"","","rl;lj;jpd;"
"","gl;Ls;s  ,yq;if  rdehaf  Nrhryprf;  Fbaurpd;  murpa",""
"","","155v"
"","yikg;Gr; rl;lj;jpd;-","murpayikg;G"
"","","kw;Wk;"
"","","xd;gjhk;"
"","(m)
155v Mk; cWg;Giu -",""
"","","ml;ltiz"
"","","apy;  Kjyhk;"
"","(i) Kjyhk;  ge;jpapd; 
(M)  cgge;jp  ePf;fk;","kw;Wk;"
"5","",""
"","",",uz;lhk;"
"","nra;ag;gLtjd; %yKk;@",""
"","","gl;baiy"
"","","jpUj;jp"
"","(ii) %d;whk; ge;jp (,) cgge;jpapd;> ''Njrpa gphpT","aikj;jy;"
"","kw;Wk; khfhzg; gphpT"""" Mfpa nrhw;fs; ePf;fk;",""
"","nra;ag;gl;L mjw;Fg; gjpyhf> ''nghyp]pd;""""",""
"10","vd;w  trdk;  gpujpaPL  nra;ag;gLtjd;  %y",""
"","Kk;>",""
