"","III ෙක(cid:28)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ  !ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.11.20","15 A"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"","REGISTRATION  OF  TITLE ACT, No.  21 OF  1998",""
"","Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14",""
"","BY virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"","clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land Nos. 1, 2, 7, 11, 14, 15, 16, 17,",""
"","19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 34, 35, 37, 39, 43, 45, 46, 51, 55, 56, 57, 59, 61, 62, 63, 67, 69, 71, 75, 77, 81, 86, 106, 107,",""
"","108, 109, 110, 111, 112, 114, 115, 116, 124, 125, 126, 127, 130, 135, 140, 143, 145, 149, 150, 153, 153, 154, 163, 169, 173, 174, 179,",""
"","180, 181, 184, 185, 189, 191 and 192 of Block 02, contained in the Cadastral Map No. 320408, situated in the Village of Mawilmada",""
"","within the Grama Niladhari Division of No. 227 - Mawilmada in the Divisional Secretary's Division of Kandy Kadawath Hathara and",""
"","Gangawata Koralaya, in the District of Kandy, in the Province of Central, referred to in Notice No. 32/0670 calling for claims to land",""
"parcels which was duly published in the Gazette No. 2134/07 of 25th July, 2019 in terms of Section 12 of the Registration of Title Act,","",""
"No.21 of 1998.","",""
