"","Commission for Truth, Unity and Reconciliation 
30"
"","i
n
 
Sri Lanka"
"","(b) 
six  other  persons  who  shall  be  citizens  of  Sri"
"","Lanka  appointed  on  the  recommendation  of  the"
"","Constitutional Council,"
"","(2)  The  composition  of  the  Committee  shall  reflect  a"
"5","gender balance and the pluralistic nature of Sri Lanka, and"
"","all members of the Committee shall be persons of integrity"
"","and credibility appointed on the basis of knowledge, practical"
"","experience and qualifications relevant to the carrying out of"
"","functions of the Commission."
"10","(3) The members referred to in paragraph (b) of subsection"
"","(1) shall be appointed for a period of three years and shall be"
"","eligible for reappointment."
"","(4)  The  remuneration  of  the  members  appointed  under"
"","paragraph (b) of subsection (1) shall be determined by the"
"15","Cabinet of Ministers."
"","(5) The provisions of subsections (3), (4) and (5) of section"
"","3, shall, mutatis mutandis apply in respect of appointments"
"","to the Committee."
"","(6)  In  carrying  out  its  work,  the  Committee  shall  liaise"
"20","with Government ministries, departments, organisations or"
"","any person as it deems necessary, and such entities or person"
"","shall provide the Committee with the required support and"
"","assistance."
"","(7)  The  Government  shall  provide  the  Committee  with"
"25","adequate resources to fulfill their responsibilities in monitoring"
"","and facilitating the implementation of the recommendations"
"","of the Commission."
"","(8) The office of a member of the  Committee shall become"
"","vacant –"
"30","(a) 
upon removal from office by the President with the"
"","approval of the Constitutional Council;"
