"","Commission for Truth, Unity and Reconciliation
15"
"","i
n
 
Sri Lanka"
"","(f)  to  delegate  powers  to  such  committees,  units,"
"","divisions  or  individuals  appointed  by  the"
"","Commission as appropriate and necessary;"
"","(g) to  enter  into  agreements  with  any  person  or"
"5","entity  necessary  to  achieve  the  objectives  of"
"","the  Commission  including  Office  on  Missing"
"","Persons  established  under  Office  on  Missing"
"","Persons  (Establishment,  Administration  and"
"","Discharge  of  Functions) Act,  No.  14  of  2016,"
"10","Office  for  Reparations  established  under  Office"
"","for  Reparations Act,  No.  34  of  2018  and  Office"
"","for National Unity and Reconciliation established"
"","under Office for National Unity and Reconciliation"
"","Act, No………  of 2024;"
"15","(h) to  raise  funds  in  order  to  achieve  the  objectives"
"","of the Commission, including but not limited to"
"","obtaining any grants, gifts or endowments:"
"","Provided  that,  all  funds  received  from"
"","outside Sri Lanka shall be channelled through the"
"20",""
"","External Resources Department."
