"","Commission for Truth, Unity and Reconciliation",""
"","i
n
 
Sri Lanka",""
"","L.D.-O. 25/2023",""
"","An  act  to  provide  for  the  establishment  of  the",""
"","commission  for  truth,  unity  and  reconciliation",""
"","in sri lanka; to set out the powers and functions",""
"","of  such  commission;  to  provide  for  monitoring  of",""
"","the implementation of the recommendations of the",""
"","commission for truth, unity and reconciliation in",""
"","sri  lanka  and  to  provide  for  matters  connected",""
"","therewith or incidental thereto.",""
"","WHEREAS  the  Constitution  of  Sri  Lanka  recognises  the","Preamble"
"","inherent dignity and equal and inalienable human rights of",""
"","all  Sri  Lankans,  including  the  right  to  equality  and  equal",""
"","protection of the law of all persons, and the State’s obligation",""
"","to respect, promote and protect these rights;",""
"5","",""
"","AND WHEREAS a truth-seeking mechanism, anchored in",""
"","the right of all Sri Lankans to know the truth as an integral",""
"","part  of  their  right  to  an  effective  remedy,  will  contribute",""
"","to  the  promotion  of  national  unity,  peace,  rule  of  law,  co-",""
"10","existence, equality with tolerance and respect for diversity,",""
"","and reconciliation among the people of Sri Lanka and non-",""
"","recurrence  of  disharmony  and  violence  for  the  well-being",""
"","and security of all Sri Lankans including future generations;",""
"","AND WHEREAS respecting the fundamental rights and duties",""
"15","and  implementing  the  directive  principles  of  State  policy",""
"","enshrined  in  the  Constitution  being  a  primary  objective  of",""
"","all the organs of the Government of  Sri Lanka, and having",""
"","solemnly  resolved  to    ratify  the  immutable  republican",""
"","principles  of  representative  democracy  and  assuring  all",""
"20","peoples’ freedom, equality, justice, fundamental human rights",""
"","as the intangible heritage that guarantees the dignity and well-",""
"","being of succeeding generations of the people of Sri Lanka,",""
"","and recognising that a national policy of truth seeking and the",""
"","advancement of national unity and reconciliation furthers the",""
"25","State’s assurance to all people of Sri Lanka freedom, equality,",""
"","justice, fundamental human rights and the independence of",""
"","the judiciary recognised under the Constitution;",""
