"","Commission for Truth, Unity and Reconciliation
21"
"","i
n
 
Sri Lanka"
"","to persons or property or loss of life, described in"
"","section 12;"
"","(b)  observations of the Commission on alleged damage"
"","or harm or loss of life caused to persons or property"
"5","described in section 12;"
"","(c)  recommendations  addressing  issues  relating  to"
"","women and children;"
"","(d)  observations  and  recommendations  on  child"
"","soldiers, and their recovery and reintegration;"
"10","(e)   recommendations relating to forced displacement"
"","of persons or groups of persons within Sri Lanka;"
"","(f) 
recommendations  for,  inter  alia,  legal,  political,"
"","socio-economic  reforms,  including  in  particular"
"","education,  health,  cultural,  administrative  and"
"15","institutional  reforms  deemed  necessary  for  non-"
"","recurrence; and"
"","(g)  recommendations  on  reparations,  including"
"","psycho-social support, while identifying priorities."
