"","Commission for Truth, Unity and Reconciliation
13"
"","i
n
 
Sri Lanka"
"","(x) 
inquiry  into  the  existence,  if  any,  of"
"","practices  that  have  led  to  discriminatory"
"","treatment or violations of individual rights"
"","based on religion, ethnicity, gender, place"
"5","of  origin,  political  opinion,  language  or"
"","caste;"
"","(
xi)  inquiry  into  whether  any  of  the  alleged"
"","violations  and  abuses  referred  to  in"
"","subsection (1) were committed as part of"
"10","systemic crimes; and"
"","(xii) making  findings  in  regard  to  those"
"","responsible  for  the  commission  of  the"
"","alleged violations and abuses referred to"
"","in  subsection  (1),  including  those  who"
"15","advised, planned, directed, commanded or"
"","ordered such atrocities;"
