"","Commission."
"15","45. (1) If any person –"
"","(a) 
fails  without  cause  to  appear  before  the"
"","Commission pursuant to summons issued by"
"","the Commission;"
"","(b) 
refuses without cause to answer any question"
"20","put to him by the Commission;"
"","(c) 
refuses or fails without cause to comply with"
"","the requirements of a notice or written order"
"","or  direction  issued  or  made  to  him,  by  the"
"","Commission;"
"","(d) 
upon whom a summons is served, refuses or"
"25",""
"","fails without cause to produce any document"
"","or  other  thing,  which  is  in  his  possession  or"
"","control;"
"","(e) 
resists or obstructs an officer authorized under"
"30","the Act  in  the  exercise  by  that  officer  of  the"
"","powers conferred on him;"
