"","Commission for Truth, Unity and Reconciliation
23"
"","i
n
 
Sri Lanka"
"","(b)  provision of onsite psycho-social counsellors at all"
"","public or closed sittings with aggrieved persons and"
"","witnesses; and"
"","(c)  conducting psycho-social briefings and debriefings"
"5","or evaluations for aggrieved persons and witnesses"
"","as necessary prior to public or closed sittings to"
"","ensure that aggrieved persons are psychologically"
"","prepared,  addressing  in  particular  the  needs  of"
"","children."
