"","Commission for Truth, Unity and Reconciliation
9",""
"","i
n
 
Sri Lanka",""
"","9. The term of the Commission shall be five years from the","Term of the"
"","","Commission"
"","date of coming into operation of this Act:",""
"","Provided  however,  the  term  of  the  Commission  may",""
"","be  extended  by  the  President,  if  the  President  deems  such",""
"5","extension to be necessary, for another preiod of one year at",""
"","a time, so however, the aggregate period of such extension",""
"","shall not exceed two years.",""
"","10.  From  the  date  of  establishment  and  throughout  its","Duty to"
"","","inform the"
"","existence   the Commission shall take all appropriate measures",""
"","","public"
"10","to inform the public of its existence and its objectives.",""
"","11. In the performance of its functions under this Act, the","Commission"
"","","not subject"
"","Commission shall be considered an autonomous institution",""
"","","to control or"
"","and  shall  not  be  subject  to  the  control  or  direction  of  any",""
"","","direction"
"","person or authority.",""
"15","PART II",""
"","OBJECTIVES AND MANDATE OF THE COMMISSION",""
"","12. (1) Notwithstanding the provisions of any other written","Objectives and"
"","","mandate of the"
"","law,  the  Commission  shall  investigate,  inquire,  and  make",""
"","","Commission"
"","recommendations  in  respect  of  complaints  or  allegations",""
"20","or reports relating to damage or harm caused to persons or",""
"","property,  loss  of  life  or  alleged  violation  of  human  rights",""
"","anywhere in Sri Lanka, which were caused in the course of, or",""
"","reasonably connected to, or consequent to the conflict which",""
"","took place in the Northern and Eastern Provinces during the",""
"25","period 1983 to 2009, or its aftermath.",""
"","(2) Subject to the provisions of subsection (1), the mandate",""
"","of the Commission includes the following:-",""
