"","Commission for Truth, Unity and Reconciliation
7"
"","i
n
 
Sri Lanka"
"","(c)  in the interest of personal security of any person;"
"","(d)  in  the  interest  of  guaranteeing  confidentiality  or"
"","creating an enabling environment for truth telling;"
"","(
e)  in the interests of maintaining order and security"
"5","within the precincts of the Commission; or"
"","(f)  where there is a risk of prejudice being caused to"
"","any ongoing or prospective legal proceedings,"
"","exclude therefrom such persons as are not directly interested or"
"","involved in proceedings therein, or such other persons as the"
"10","Commission may deem it necessary to exclude, particularly"
"","in the interest of the personal security of any person."
"","(5) Notwithstanding anything to the contrary in any other"
"","written law, where the Commission conducts closed sittings,"
"","as referred to in subsection (4) or receives information, the"
"15","publication of which is likely to threaten the security of any"
"","person or compromise national security or public safety, such"
"","information or any part thereof shall not be made public in"
"","any manner, and no person shall, in any manner disclose such"
"","information to any other party, that was not privy to the said"
"20","closed sittings:"
"","Provided however, the Commission may publish a record"
"","of proceedings of such sittings or information after redacting"
"","such portions thereof as necessary to protect the security or"
"","interests of any person or national security or public safety."
"25","(6)  The  Commission  shall  conduct  its  proceedings  in"
"","Sinhala  and  Tamil,  or  English  as  deemed  necessary.  The"
"","Commission  shall  provide  simultaneous  interpretations"
"","or  translations  into  Sinhala,  Tamil  or  English  as  it  deems"
"","necessary. Where necessary, the Commission may additionally"
"30","use sign language to assist those with hearing impairment,"
"","who engage in the proceedings of the Commission."
