"","Commission for Truth, Unity and Reconciliation
11"
"","i
n
 
Sri Lanka"
"","of human rights referred to in subsection (1), and"
"","to promote reconciliation;"
"","(g)  compiling  a  report  providing  as  comprehensive"
"","an  account  of  the  activities,  investigations  and"
"5","recommendations of the Commission, including-"
"","(i)   recording of positive experiences of aggrieved"
"","persons and the potential to use them towards"
"","non-recurrence  of  alleged  damage  or  harm"
"","caused  to  persons  or  property  or  alleged"
"10","violation  of  human  rights  referred  to  in"
"","subsection (1);"
"","(ii)  general  recommendations  on  measures"
"","to  prevent  the  future  occurrence  of  the"
"","alleged  damage  or  harm  caused  to  persons"
"15","or  property,  loss  of  life  or  alleged  violation"
"","of human rights referred to in subsection (1),"
"","including  recommendations  on  promotion  of"
"","reconciliation,  co-existence  among  diverse"
"","communities, good governance, justice, respect"
"20","for the rule of law and combating impunity; and"
"","(iii)  t h e   Commission’s 
investigations  a n d"
"","recommendations in respect of allegations of"
"","denial of economic, social, cultural, including"
"","language  rights  or  making  recommendations"
"25","on how to address such issues;"
"","(h)  investigating  and  making  recommendations  in"
"","respect of the allegations of damage or harm caused"
"","to  persons  or  property  or  loss  of  life  or  alleged"
"","violation of human rights referred to in subsection"
"30","(1), including-"
"","(i)  
acts  or  omissions  resulting  in  the"
"","arbitrary  deprivation  of  human  life  or"
"","any attempt thereto, extrajudicial killings,"
"","assassinations and mass murders;"
