"","Appeal."
"5","47. Subject to section 45 -"
"","(a) 
no  proceedings  civil  or  criminal,  shall  be"
"","instituted against any member of the Commission"
"","or  any  officer  or  servant  appointed  to  assist  the"
"","Commission, other than for contempt against the"
"10","authority of the Commission, for any act which in"
"","good faith is done or omitted to be done, by him,"
"","as such member or officer or servant;"
"","(b) 
no proceedings civil or criminal, shall be instituted"
"","against  any  member  of  the  Commission  in"
"15","respect  of  any  report  made  in  good  faith  by  the"
"","Commission under this Act or against any other"
"","person in respect of the publication by such person"
"","of a true accounts of such report; and"
"","(c) 
no proceedings civil, or criminal, or administrative,"
"20","shall be instituted against any person consequent"
"","to such person in good faith, providing evidence,"
"","information or documentation to the Commission."
