"","Commission for Truth, Unity and Reconciliation
19"
"","i
n
 
Sri Lanka"
"","(zb) to seek the assistance of the Sri Lanka Police as"
"","necessary  to  advance  the  investigations  of  the"
"","Commission;"
"","(zc)  to  make  an  application  to  a  Magistrate,  having"
"5","jurisdiction, to excavate sites of suspected graves"
"","or  mass  graves  and  to  act  as  observers  at  such"
"","excavations or exhumations. The provisions of the"
"","Code of Criminal Procedure Act, No. 15 of 1979"
"","shall, mutatis mutandis apply in such instances;"
"10","(zd) to refer matters to the relevant law enforcement"
"","or  prosecuting  authorities  of  Sri  Lanka  for"
"","further investigation and necessary action, where"
"","it  appears  to  the  Commission  that  an  offence"
"","or  offences  punishable  under  the  Penal  Code"
"","(Chapter 19) or any other law of Sri Lanka has"
"15",""
"","been  committed,  subject  to  the  provisions  of"
"","paragraph (y);"
"","(ze)  to obtain assistance from the Government of Sri"
"","Lanka  to  secure  cooperation  from  authorities"
"","of  foreign  states  in  terms  of  the  Mutual  Legal"
"20",""
"","Assistance  in  Criminal  Matters Act,  No.  25  of"
"","2002 to access information available overseas;"
"","(zf)  to  seek  assistance  from  community  leaders  and"
"","organisations  to  facilitate  its  public  sessions"
"25","and  in  resolving  local  conflicts  in  support"
"","of  reconciliation  and  non-recurrence  as  the"
"","Commission may deem necessary; and"
"","(zg) notwithstanding anything to the contrary in any"
"","other written law, to do all such things as necessary"
"30","to  achieving  the  objectives  and  mandate  of  the"
"","Commission."
