"","Commission for Truth, Unity and Reconciliation
33"
"","i
n
 
Sri Lanka"
"","(f) 
knowingly hinders or obstructs the Commission"
"","in  the  fulfillment  or  execution  of  its  powers,"
"","obligations and duties;"
"","(g) 
performs  any  act  aimed  at  improperly"
"5","influencing or interfering with the work of the"
"","Commission;"
"","(h) 
threatens, intimidates or improperly influences,"
"","or attempts to threaten, intimidate or improperly"
"","influence any person who has co-operated, or is"
"10","intending to cooperate with the Commission;"
"","(i) 
discloses  any  confidential  information  in"
"","contravention of the provisions of this Act;"
"","(j) 
without reasonable excuse fails to comply with"
"","any other order of the Commission; or"
"15","(k) 
contravenes the provisions of section 49,"
