"","Commission for Truth, Unity and Reconciliation 
26",""
"","i
n
 
Sri Lanka",""
"","and also endeavour to provide or facilitate the provision of",""
"","administrative and welfare services requested by such persons.",""
"","(3) The Victim and Witness Protection Division shall be",""
"","fully supported by the National Authority for the Protection",""
"5","of  Victims  of  Crime  and  Witnesses  established  under  the",""
"","Assistance  to  and  Protection  of  Victims  of  Crime  and",""
"","Witnesses Act, No. 10 of 2023.  The Commission shall be",""
"","deemed to be a “Commission” for purposes of the Assistance",""
"","to and Protection of Victims of Crime and Witnesses Act, No.",""
"10","10 of 2023.",""
"","(4)  The  Victim  and  Witness  Protection  Division  may",""
"","co-ordinate with law enforcement agencies where it deems",""
"","necessary.",""
"","29.  (1)  There  shall  be  a  Data  Management  Division,","Data"
"15","","Management"
"","which shall be responsible for the creation, maintenance and",""
"","","Division"
"","management of the Database of the Commission.",""
"","(2) The Data Management division shall take all necessary",""
"","steps, including technical safeguards to ensure the security",""
"","of all its databases and data, and take all necessary measures",""
"20","to ensure archiving of materials, preservation of records and",""
"","maintenance of a database and institutional memory. The Data",""
"","Management division shall at all times ensure the protection",""
"","of confidentiality of information gathered on such basis.",""
"","30.  In  addition  to  the  above-named  divisions,  the","Specific"
"","","mechanisms"
"","Commission may appoint or establish specific mechanisms",""
"25","",""
"","","and"
"","and  procedures  to  address  the  experiences  and  specific",""
"","","advisors"
"","requirements of women, children, persons with disabilities,",""
"","and disadvantaged groups, as well as advisors with relevant",""
"","expertise to advise the Commission on specific disciplines,",""
"","subjects or issues as it deems fit.",""
"30","",""
"","31. The Commission may issue directions and instructions","The"
"","","Commission"
"","to the divisions and units of the Commission directly or seek",""
"","","may issue"
"","their advice directly as it deems fit.",""
"","","directions"
