"","Commission for Truth, Unity and Reconciliation 
32",""
"","i
n
 
Sri Lanka",""
"","43. No member of the Commission or officer or member","Prohibition"
"","","on using"
"","of the staff of the Commission shall make private use of, or",""
"","","information"
"","profit from, any confidential information gained as a result",""
"","","for private use"
"","of such member’s work in the Commission, or divulge such",""
"5","information to any other person except in the course of his",""
"","functions as a member of the Commision or  officer or member",""
"","of the,  staff of the Commission. This obligation shall survive",""
"","the expiration of the term of the Commission.",""
"","44. Each Member of the Commission or officer or member","Members and"
"10","","staff to be"
"","of the staff of the Commission shall act impartially and without",""
"","","non-partisan"
"","conflict of interest.  Accordingly, such member, officer or staff",""
"","member shall avoid taking any action which could create an",""
"","appearance  of  partiality  or  undermine  the  integrity  of  the",""
"","Commission.",""
