"","Commission for Truth, Unity and Reconciliation
27"
"","i
n
 
Sri Lanka"
"","32. (1) There shall be established an Advisory Panel for"
"","the purpose of advising the Commission, the panels of the"
"","Commission  and  the  Secretariat  on  matters  referred  to  the"
"","Advisory Panel by the Commission."
"5","(2) The Advisory Panel shall consist of a minimum of ten"
"","members appointed by the President on the recommendation"
"","of  the  Commission.  The  members  so  appointed  to  the"
"","Advisory  Panel  shall  consist  of  persons  with  recognised"
"","integrity, empathy, stature and respect with a demonstrated"
"","commitment to the values of truth, reconciliation, equity, and"
"10",""
"","justice, and may include competent persons from any other"
"","jurisdiction."
"","(3)  The  Commission  shall,  prior  to  the  submission  of"
"","the draft interim and final reports of the Commission to the"
"15","President, make the same available to the Advisory Panel for"
"","its comments or recommendations for the consideration of"
"","the Commission."
"","(4)  The  remuneration  payable  to  and  the  terms  of"
"","engagement  of  the  members  of  the Advisory  Panel  shall"
"20","be decided by the President, on the recommendation of the"
"","Commission."
