"","Commission for Truth, Unity and Reconciliation
5"
"","i
n
 
Sri Lanka"
"","(e) is declared to be of unsound mind by a court of"
"","competent jurisdiction;"
"","(f) is convicted for a criminal offence by a court of"
"","law;"
"5","(g) absents himself from three consecutive meetings"
"","without obtaining leave of the Commission; or"
"","(h)  is  unable  to  perform  the  duties  of  office  for  a"
"","continuous period exceeding three months."
"","(4)  The  Chairperson  may  resign  from  the  office  of"
"10","Chairperson by letter addressed to the President."
"","(5) Subject to the provisions of subsection (1), the term of"
"","office of the Chairperson shall be the period of membership"
"","of the Commission."
"","(6)  If  the  Chairperson  of  the  Commission  becomes"
"15","temporarily unable to perform the duties of office by reason"
"","of illness or other infirmity, or absence from Sri Lanka, or"
"","any other such reason, the President may appoint any other"
"","member  of  the  Commission  to  act  in  his  place  until  the"
"","Chairperson is able to resume office:"
"20","Provided however, the members of the Commission shall"
"","select  a  member  from  amongst  themselves  to  act  in  such"
"","position  until  the  President  appoints  any  other  member  to"
"","act in his place."
"","(7) If a Member of the Commission becomes temporarily"
"25","unable to perform the duties of office by reason of illness or"
"","other infirmity, or absence from Sri Lanka, or any other such"
"","reason, the President may appoint any other person to act in"
"","his place until such member is able to resume office."
"","(8)  The  provisions  of  section  3  shall  mutatis  mutandis"
"30","apply in respect of acting appointments made in terms of sub"
"","sections (6) and (7) of this section."
