"5","the consequent expiration of a member’s term of"
"","office."
"","(9)  The  Committee  shall  submit  bi-annual  reports  to"
"","the  President  every  six  months,  evaluating  the  efforts  of"
"","the  Government  and  the  efforts  of  any  other  person  or"
"10","body concerned to implement the recommendations of the"
"","Commission  and  other  previous  Commissions  of  Inquiry"
"","and the President shall table such reports in Parliament not"
"","later  than  two  weeks  from  the  receipt  of  such  report.  The"
"","Committee shall make copies of such reports available to the"
"15","public in Sinhala, Tamil and English languages."
"","(10) Where the implementation of any recommendation has"
"","not been fully complied with, the reports of the Committee"
"","shall  include  the  reasons  for  non-implementation  as"
"","provided by the persons or organisations responsible for the"
"20","implementation thereof."
