"","Commission for Truth, Unity and Reconciliation
17"
"","i
n
 
Sri Lanka"
"","(t) to summon any person residing in Sri Lanka, to"
"","attend any meeting or hearing of the Commission"
"","to provide information or produce any document"
"","or other thing in such person’s possession;"
"5","(u) to procure and receive all such material, written"
"","or  oral,  and  to  interview  all  such  persons  as  the"
"","Commission  deems  necessary,  or  require  such"
"","persons to produce any document or other thing"
"","in their possession;"
"10","(v) to  require  evidence  (whether  written  or  oral)  of"
"","any witness, to be given on oath or affirmation, and"
"","to administer and cause to be administered by an"
"","officer authorized in that behalf by the Commission"
"","on oath or affirmation to every such witness;"
"15","(w) to request assistance necessary for the achieving"
"","of  its  mandate,  from  any  State,  Governmental,"
"","provincial  or  local  authority  or  agency,  or  any"
"","officer  thereof.  Notwithstanding  anything  to"
"","the  contrary  in  any  other  written  law,  any  such"
"","authority,  agency  or  officer  to  which  a  request"
"20",""
"","for  assistance  is  made  by  the  Commission  shall"
"","forthwith render such assistance. Such assistance"
"","shall  include  but  not  be  limited  to  providing"
"","information, documents or any other thing, in the"
"","possession or custody of such authority, agency or"
"25",""
"","officer, or access to such places as the Commission"
"","may determine necessary to visit;"
"","(x) to  receive  information  in  confidence  from  any"
"","person, where essential for truth seeking and only"
"30","under  exceptional  circumstances,  where  in  the"
"","opinion of the Commission, the disclosure of such"
"","information would pose a risk or threat to life or"
"","security of any person:"
"35","Provided  that,  except  in  the  performance"
"","of  official  responsibilities  under  this Act,  every"
