"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'22"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 22.09.2025"
"","General  English at the G.C.E. (Advance Level) Examination conducted by the Department of Examinations of"
"","Sri Lanka or equivalent qualification."
"","2.  The Institute shall conduct the degree programme specified in Schedule II hereto, only at No. 502, Peradeniya Road,"
"Kandy.",""
"","3.  The Institute is recognized to offer the  Degree specified in Schedule II hereto, subject to a review conducted by the"
"","Specified Authority every five (5) years from the date of publication of this Order."
"","SCHEDULE  II"
"","Column I
Column II"
"","Degree
Abbreviations for Degree"
"","Bachelor of Science Honours in Psychology
BSc Hons (Psychology)"
"","Dr. Harini Amarasuriya,"
"","Minister of Education, Higher Education and"
"","Vocational Education."
"Colombo,",""
"18th September, 2025.",""
"EOG 09 - 0209",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA."
