"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","AMARADEVA  AESTHETIC  AND",""
"","RESEARCH  CENTRE  ACT,  No.  27  OF  2018",""
"","[Certified on 03rd of September, 2018]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of September 07, 2018",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 16.00","","Postage : Rs. 35.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
