"","New Villages Development Authority
21"
"","for  Plantation  Region"
"","(b)
being a person acting under the authority of"
"","this  Act,  behaves  or  conducts  himself  in  a"
"","vexatious  or  provocative  manner,  while"
"","exercising  or  discharging  any  power  or"
"5","function under this Act;"
"","(c)
contravenes any of the provisions of this Act"
"","or any regulation made thereunder, or fails to"
"","comply with any direction given to him under"
"","the provisions of this Act;"
"10","(d)
fails to furnish any return or information in"
"","compliance  with  any  requirement  imposed"
"","on him under this Act or knowingly makes"
"","any  false  statement 
in  any  return  or"
"","information furnished by him,"
"15",""
