"","Land  Acquisition  Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Paper  No.  04  Additional  No.  04  Divisional  Secretary's"
"AS  AMENDED  BY THE  LAND  ACQUISITION","Division  Kotawehera  in  Kurunegala  District  in  North"
"(AMENDMENT)  ACT, No. 28  OF  1964","Western Province and morefully describe as Follows."
"Declaration under Section 7","Lot No. 549 – Name of the land: Sawarangalawa; Owner:"
"","Abesinghe Mudiyanselage Ranbandage Dissanayaka; Extent:"
"Reference No. : 4-3/9/2016/WS/431.","0.0759 Hectare."
"My No.: DIVKT/LND/LAQWT/04/07.",""
"","North: Lot No. 550; East: Lot No. 550; South: Lot No. 550;"
"","West:  Lot No. 550."
"I, hereby declare under Sub-section (1) of Section 7 of the",""
"Land Acquisition Act, as amended by No. 28 of 1964, the","All persons interested in the aforesaid land hereby required"
"Government intends to acquire the following land needed for","to appear personally or by agents  duty authorized in writing,"
"public affairs, Description of the land to be acquired Lot No.","before  me  at  Kotawehera  Divisional  Secretariat  on    27th"
"549  Boundaries  to  their  last  under  mentioned  names  and","December, 2019 at 10.00 a.m. and hereby requested to notify"
"extents  of  mentioned 
in  minor  division  of  Magul","to  me  in  writing  (in  duplicate)  on  or  before  the  20th"
"Medagandahaye Korale of No. 237 Elagammillawa Grama","December, 2019 the nature of their interests in the land, the"
"Niladari  Division,  village  of  Elagammillawa  E.V.P.  3139","particulars  of  their  claims  for  compensation  and  the"
