"","21
Prevention of Offences relating to Sports",""
"","28.
A member of the Unit or any person authorised by","Seizure  of"
"","","any  device"
"","the Head of the Unit who conducts any search, inspection or",""
"","","not  to"
"","does any other thing in the course of an investigation of an",""
"","","hamper  its"
"","offence under this Act-",""
"","","ordinary  use."
"5","(a)
shall make every endeavor to ensure that the ordinary",""
"","course of legitimate business for which any device",""
"","which is being searched or inspected may be used is",""
"","not  hampered  by  such  search,  inspection  or",""
"","investigation;  and",""
"10","(b)      shall  not  seize  such  device  if  such  seizure  will",""
"","prejudice  the  conduct  of  such  ordinary  course  of",""
"","business, unless-",""
"","(i)
it  is  not  possible  to  conduct  the  search  or",""
"","inspection on the    premises where such device",""
"15","is located; or",""
"","(ii)
seizure  of  such  device  is  essential  to  prevent",""
"","the commission or continuance of the offence",""
"","or to obtain custody of any information or data",""
"","which  would  otherwise  be  lost,  destroyed,",""
"20","modified or rendered inaccessible.",""
"","29.   Where any data, information, documents, or devices","Issuing  a  list"
"","","of  seized"
"","have been seized or rendered inaccessible during any search",""
"","","documents,"
"","or inspection in the course of an investigation of an offence",""
"","","&c."
"","under  this  Act,  the  member  of  the  Unit  or  the  person",""
"25","authorised by the Unit conducting such search or inspection",""
"","shall  issue  a  complete  list  of  such  data,  information,",""
"","documents, or devices including the date and time of such",""
"","seizure or of rendering it inaccessible to the owner or the",""
"","person  in  charge  of  such  data,  information,  documents  or",""
"30","devices.",""
"","30.  (1)  Every offence under Chapter I of Part II of this Act","High  Court  to"
"","","try  offences"
"","shall be triable by the High Court of Sri Lanka established",""
"","","under"
"","under Article 154P of the Constitution.",""
"","","Chapter  I  of"
