"","19
Prevention of Offences relating to Sports"
"","of the commission of such   offence is to be found at"
"","any premises or with any person; or"
"","(b)
any  data,  information,  document  or    device"
"","connected to the commission of any offence under"
"5","this Act is  to be found at any  premises or with any"
"","person,"
"","a member of the Unit or any person authorised by the Head"
"","of the Unit may, enter and search such premises or any person"
"","found on such premises in accordance with the provisions"
"10","of  the  Code  of  Criminal  Procedure  Act.  Such  member  or"
"","person may obtain the assistance of police officers outside"
"","the Unit to carry out such search."
"","(2)   A member of the Unit or any person authorised by the"
"","Head  of  the  Unit  who  enters  and  search  any  premises  or"
"15","person under  subsection (1) may, in the manner provided"
"","for by the Code of Criminal Procedure Act—"
"","(a)
seize any device which is found on such premises"
"","or  with  such  person  and  which  such  member  or"
"","authorised  person  has  reasons  to  believe  to  be"
"20","evidence  of  the  commission  of  an  offence  under"
"","this Act;"
"","(b)
seize data, information or document which is found"
"","on  such  premises  or  with  such  person  and  which"
"","such member or authorised person has reasons to"
"25","believe  to  be  evidence  of  the  commission  of  an"
"","offence under this Act, or obtain any copy thereof;"
"","or"
"","(c)
arrest any person found on such premises who such"
"","member or authorised person has reasons to believe"
"30","to be connected with the commission of an offence"
"","under this Act."
