"","20
Prevention of Offences relating to Sports",""
"","(3) A member of the Unit or any person authorised by the",""
"","Head of the Unit making an arrest without a warrant of any",""
"","person suspected of committing an offence under this Act,",""
"","shall,  without  unnecessary  delay  and  within  twenty  four",""
"5","hours  of  such  arrest,  exclusive  of  the  time  taken  for  the",""
"","journey  from  the  place  of  arrest  to  the  presence  of  the",""
"","Magistrate,  produce  such  person  before  the  Magistrate  of",""
"","the Court nearest to the place such person is arrested.",""
"","(4)  Where,  by  virtue  of  this  section,  a  person  has  any",""
"10","power to enter into any premises such person may use such",""
"","force as is reasonably necessary for the purpose of exercising",""
"","such power.",""
"","(5)    Whenever  it  is  necessary  to  cause  a  woman  to  be",""
"","searched the search shall be made by another woman with",""
"15","strict regard to decency.",""
"","27.
(1)  Where  a  member  of  the  Unit  or  any  person","Preservation"
"","","of"
"","authorised by the Head of the Unit is satisfied—",""
"","","information."
"","(a)
that any information or  data stored in any electronic",""
"","device  is reasonably required for the purposes of",""
"20","an investigation under this Act; and",""
"","(b)
that  there  is  a  risk  that  such  information  or  data",""
"","may  be  lost,  destroyed,  modified  or  rendered",""
"","inaccessible,",""
"","such  member  or  the  authorized  person  may  by  written",""
"25","notice require the person in control of such electronic device",""
"","to ensure that the information or data be preserved for such",""
"","period  not  exceeding  thirty  days  as  may  be  specified  in",""
"","such  notice.",""
"","(2)  On  an  application  made  to  a  Magistrate  having",""
"30","jurisdiction, the period for which the information or data is",""
"","to  be  preserved  may  be  extended  for  such  further  period,",""
"","which in the aggregate shall not exceed ninety days.",""
