"","29
Prevention of Offences relating to Sports"
"","“player” means any person who participates in any"
"","sport  or  sporting  event  at  school,  club,"
"","provincial,  national  or  international  level;"
"","“premises” includes any vehicle,vessel or aircraft;"
"","“prescribed” means prescribed by regulations made"
"5",""
"","under this Act;"
"","“Secretary” means the Secretary to the Ministry of"
"","the Minister assigned the subject of Sports"
"","under Article 43 or 44 of the Constitution;"
"10","“service provider” means-"
"","(a) a  public  or  private  entity  which"
"","provides the ability for its subscribers"
"","to  communicate  by  means  of  a"
"","computer system or electronic system"
"15","or by any other means; and"
"","(b) any  other  entity  that  processes  or"
"","stores computer data or information on"
"","behalf of that entity or its customers;"
"","“sport” includes any form of sport, game, pastime,"
"20","physical  training,  body  building  and"
"","exercise  which  is  recognized  by  the"
"","Secretary as a sport for the purposes of the"
"","Sports Law, No. 25 of 1973;"
"","“sporting  event” 
includes  a  match,  game,"
"","competition,  race  or  any  event  connected"
"25",""
"","with  any  sport,  whether  at  national  or"
"","international  level;"
"","“subscriber  information”  means  any  information,"
"","contained in the form of computer data or"
"30","any  other  form  that  is  held  by  a  service"
"","provider,  relating  to  subscribers  of  its"
"","services; and"
