"","7
Prevention of Offences relating to Sports"
"","(b)
fails,  without  reasonable  cause,  to  appear"
"","before the Unit when such person is required"
"","to do so by the Unit for the purpose of any"
"","investigation conducted under this Act;"
"5","(c)
refuses or fails without reasonable cause, to"
"","answer any question put to him by the Unit"
"","in relation to any matter under investigation"
"","by the Unit;"
"","(d)
refuses or fails without reasonable cause, to"
"10","comply  with  the  requirements  of  a  notice"
"","issued to such person by the Unit under this"
"","Act;"
"","(e)
fails  to  provide  any  information,  report  or"
"","document  when  requested  to  do  so  by  the"
"15","Unit  for  the  purpose  of  any  investigation"
"","conducted under this Act;"
"","(f)
provides 
any 
information, 
report  or"
"","document  or    makes  any  statement  when"
"","required to do so by the Unit for the purpose"
"20","of  any  investigation  conducted  under  this"
"","Act,  knowing  it  to  be  false,  incomplete  or"
"","misleading;  or"
"","(g)
conceals,  falsifies,  destroys  or  otherwise"
"","disposes  of,  or  causes  or  permits  the"
"25","concealment,  falsification,  destruction  or"
"","disposal  of,  any 
information, 
report,"
"","document  or  material  knowing  or  having"
"","reasons  to  believe  that    such  information,"
"","report, document or material is relevant to an"
"30","investigation conducted under this Act,"
