"","26
Prevention of Offences relating to Sports"
"","(4)
(a)  Every  regulation  made  by  the  Minister  shall,"
"","within three months after its publication in the Gazette, be"
"","brought before Parliament for approval."
"","(b)  Any  regulation  which  is  not  so  approved  shall  be"
"5","deemed to be rescinded as from the date of such disapproval,"
"","but  without  prejudice  to  anything  previously  done"
"","thereunder."
"","(5)
Notification  of  the  date  on  which  any  regulation"
"","made by the Minister is deemed to be so rescinded shall be"
"10","published in the Gazette."
