"","commits the offence of illegal betting in sports.",""
"","8.    Any person who—","Aiding,"
"","","abetting,"
"","","attempting,"
"5","(a)
aids,  abets,  attempts  or  conspires  in  the",""
"","","&c.,  to  be  an"
"","commission  of  any  offence  specified  in",""
"","","offence."
"","section 4, 5, 6 or 7; or",""
"","(b)
approaches, induces, influences, encourages,",""
"","enables  or  facilitates  any  person  connected",""
"10","to a sport to commit any offence specified in",""
"","section 4, 5, 6 or 7,",""
