"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Ambagahakuttiya  Pitakoratuwa  claimed  by  T.  Fransis;  East:"
"","Pitakoratuwa claimed by Mohotti Ariyadasa and Ambagahakuttiya"
"Declaration  under  Section  5",""
"","Pitakoratuwa  claimed  by  T.  Fransis;  South: Ambagahakuttiya"
"","Pitakoratuwa claimed by T. Fransis and Kalugahahena claimed by"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Abesirinarayana  Wanigarathna  Nandasiri  and  others;  West:"
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"","Deiyandara Hadugala Road (R.D.A.) and Egodakanattahena claimed"
"Land Acquisition Act,  that  the  land  described  below  is  needed",""
"","by Dayawansha Weerabandana Disanayaka."
"for a public purpose and will be acquired under the provisions of",""
"that Act.",""
"","Gayantha Karunatilleke,"
"","Minister of Lands and Parliamentary Reforms."
"An allotment of land called Kalugahahena, depicted in the Advance",""
"Tracing No. MR/MLT/2017/548 dated 08.05.2018, prepared by the",""
"","My No.: 4-3/15/2017/VE/506."
"Surveyor-General, situated in the Village of Galatumba (F.V.P. 89) in",""
"","Ministry of Lands and Parliamentary Reforms,"
"the  Minor  Division  of  Kandabada  Pattuwa  in  the  Divisional",""
"","“Mihikatha  Medura”,"
"Secretary’s  Division  of  Mulatiyana  in  the  District  of  Matara  in",""
"","Rajamalwatta Road,"
"Southern Province and bounded as follows:",""
"","Battaramulla."
"01. Lot ‘A’ – Kalugahahena – Extent: 1.9867 Hectares","23rd September, 2019."
"North: Egodakanattahena claimed by Dayawansha Weerabandana",""
"Disanayaka,  Pitakoratuwa  claimed  by  Mohotti Ariyadasa  and","11 – 1250"
