"","(7) A citizen who is dissatisfied with the reasons given",""
"under  subsection  (6)  may  lodge  an  appeal  with  the","",""
"designated officer.","",""
"","","Public  authority"
"26.","(1)  Every  public  authority  shall  display  in  a",""
"","","to  display  details"
"conspicuous  place  within  the  official  premises  and  on  a","",""
"","","of  information"
"website of such public Authority if any,  a notice specifying–","",""
"","","officers  and    fees"
"","","to  be  charged."
"(a)","contact details of the Commission and the members",""
