"","15
Right to Information Act, No. 12 of 2016",""
"16.","(1) The Commission shall have its own Fund into","Fund  of  the"
"","","Commission."
"which shall be credited-","",""
"","(a)
all such sums of money as may be voted upon",""
"","from time to time by Parliament for the use of",""
"","the Commission; and",""
"","(b)
donations,  gifts  or  grants  from  any  source",""
"","whatsoever, whether in or outside Sri Lanka.",""
"","(2) Where any money is received by way of donations,",""
"gifts  or  grants  under  subsection  (1)(b),    the  sources  and","",""
"purpose  for  which  such  donation,  grant  or  gift  was  made","",""
"available shall be made public.","",""
"","(3) There shall be paid out of the Fund all such sums of",""
"money required to defray the expenditure incurred by the","",""
"Commission in the exercise, discharge and performance of","",""
"its powers, duties and functions.","",""
"17.","(1) The financial year of the Commission shall be","Financial  year"
"","","and  audit  of"
"the calendar year.","",""
"","","accounts."
"","(2) The Commission shall cause proper books of accounts",""
"to  be  maintained  of  the  income  and  expenditure  and  all","",""
"other transactions of the Commission.","",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of the accounts of public corporations","",""
"shall apply to the audit of the accounts of the Commission.","",""
"18.","The provisions of Part II of the Finance Act, No. 38","Part  II  of  the"
"","","Finance  Act,  No."
"of 1971 shall, mutatis mutandis apply to the financial control","",""
"","","38  of  1971  to"
"and accounts of the Commission.","",""
"","","apply."
"19.","The members and officers and all other employees","Members  etc,"
"","","of  the"
"of the Commission shall be deemed to be public servants","",""
"","","Commission"
"within the meaning and for the purposes of the Penal Code","",""
"","","deemed  to  be"
"(Chapter  19)  and  every  inquiry  held  by  the  Commission","",""
"","","public  servants."
"under this Act shall be deemed to be a judicial proceeding","",""
"within the meaning of the Code of Criminal  Procedure Act,","",""
"No. 15 of 1979.","",""
