"","13
Right to Information Act, No. 12 of 2016",""
"13.","(1) The Commission shall appoint-","Appointment  of"
"","","officers  and"
"","","employees  of"
"","(a)
a  Director-General  who  shall  be  the  Chief",""
"","","the"
"","Executive Officer of the Commission;",""
"","","Commission."
"","(b)
such  officers  and  other  employees  as  it",""
"","considers necessary.",""
"","(2)  The  Director-General  shall  be  responsible  for  the",""
"general supervision, direction and management of the affairs","",""
"of  the  Commission  and  exercise  disciplinary  control  over","",""
"the officers and employees of the Commission.","",""
"","(3) The Director-General and other officers and employees",""
"appointed  under  subsection  (1),  shall  be  subject  to  such","",""
"terms and conditions of service as shall be determined by","",""
"the  Commission  and  be  paid  such  remuneration  as","",""
"determined  by  the  Commission  in  consultation  with  the","",""
"Minister assigned the subject of Finance.","",""
"14.","The duties and functions of the Commission shall","Duties  and"
"","","functions  of  the"
"be, to –","",""
"","","Commission."
"(a)","monitor  the  performance  and  ensure  the  due",""
"","compliance by public authorities, of the duties cast",""
"","on them under this Act;",""
"(b)","make recommendations for reform both of a general",""
"","nature  and  those  in  regard  to  any  specific  public",""
"","authority;",""
"(c)","issue  guidelines  based  on  reasonableness,  for",""
"","determining  fees to be levied by public authorities",""
"","for the release of any information under  this Act;",""
"(d)","prescribe the circumstances in which information",""
"","may be provided by an information officer, without",""
"","the payment of a fee;",""
"(e)","prescribe the fee Schedule based on the principle",""
"","of  proactive  disclosure,  in  regard  to  providing",""
"","information;",""
