"","Right to Information Act, No. 12 of 2016"
"(8)  The  seal  of  the  Commission:—",""
"(a)","shall  be  as  determined  from  time  to  time  by  the"
"","Commission;"
"(b)","shall be in the custody of such person as the Commission"
"","shall  determine;"
"(c)","may  be  altered  in  such  manner  as  may  be  determined"
"","by  the  Commission;  and"
"(d)","shall  not  be  affixed  to  any  document  or  instrument,"
"","except with the sanction   of the Commission, and in the"
"","presence  of  the  Chairperson  and  one  other  member  of"
"","such  Commission  both  of  whom  shall  sign  such"
"","document  or  the  instrument  in  token  of  their  presence."
