"","(2) (a) In making recommendations under subsection (1),"
"the Constitutional Council shall ensure that the persons who",""
"are being recommended are persons who-",""
"(i)","have distinguished themselves in public life with"
"","proven knowledge, experience and eminence in"
"","the 
fields 
of 
law, 
governance, 
public"
"","administration,  social  services,  journalism,"
"","science and technology or management;"
"(ii)","are not Members of Parliament, any Provincial"
"","Council or a local authority;"
"(iii)","do not hold any public or judicial office or any"
"","other office of profit;"
"(iv)","are not connected with any political party; or"
"(v)","are not carrying on any business or pursuing any"
"","profession."
