"8","","Right to Information Act, No. 12 of 2016"
"","","(iv)
the details of facilities available to citizens"
"","","for  obtaining  information;"
"","","(v)
the    budget  allocated,  indicating  the"
"","","particulars  of  all  plans,  proposed"
"","","expenditures and reports on disbursements"
"","","made;"
"","","(vi)
the 
name, 
designation 
and 
other"
"","","particulars  of  the  information  officer  or"
"","","officers appointed."
"","","(3) Notwithstanding the provisions of subsection (1), it"
"","shall be the duty of every Minister, within six months of the",""
"","date of coming into operation of this Act, to publish in such",""
"","form  as  may  be  determined  by  such  Minister,  a  report",""
"","containing the information referred to in paragraphs (a) and",""
"","(b) of subsection (2).",""
"","","(4)  The reports referred to in subsections (1), (2) and (3)"
"shall be-","",""
"","(a)","published  in  the  official  languages  and  be  made"
"","","available in electronic form; and"
"","(b)","made available for public inspection and copies of"
"","","the same may be issued to a citizen, on the payment"
"","","of  such  fee  as  shall  be  determined  by  the"
"","","Commission."
"","","For the avoidance of doubt it is hereby declared"
"","","that any reference to the Minister shall also include"
"","","a  reference  to  a  Minister  of  a  Provincial  Council"
"","","established under Chaper XVIIA of the Constitution."
